
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_transcoder.exe -i:hevc Clip\FinalMaster4K2400Frames_3840x2160_24_20000.bin -hw_strict -d3d11 -n 2000 -f 30 -async 3 -perf_opt -no_pipe_sync -priority 1 -h265 -PicStruct 0 -LowPower on -enc:nv12 -SampleAdaptiveOffset 1 -BRefType 1 -encode_plugin_guid 6fadc791a0c2eb479ab6dcd5ea9da347 -CodecProfile 1 -CodecLevel 51 -TargetUsage 7 -GopPicSize 120 -GopRefDist 1 -IdrInterval 0 -RateControlMethod 0 -QPI 24 -QPP 26 -QPB 28 -NumSlice 1 -NumRefFrame 0 -CAVLC off -PicTimingSEI on -UseRawRef off -decode_plugin_guid 33a61c0b4c27454ca8d85dde757c6f8e -SampleAdaptiveOffset 1 
ComputerName                  : DESKTOP-84QIL34
GraphicName                   : Intel(R) Graphics i gfx-driver-ci-master-6895 DCH ReleaseInternal, 30.20.16.9999, 1/6/2021 ww2.3
IPP                           : 8.1.1 (r42291)
  Build                       : 42291
  Target CPU                  : l9
  Name                        : ippIP AVX2 (l9)
  Build date                  : Apr 10 2014
Time                          : 2021/01/08 10:57:06
Boot time                     : 2021/01/08 10:54:09
Up time                       : 0:17:16
Build                         : win64 - 11.8.2020 22:57:2 
Memory Private                : 2.36 M
Memory AvailPhys              : 13743.98 M
D3D11 Support                 : ON
Seed                          : 1036312
Buffering                     : 100.0
FileName                      : Clip\FinalMaster4K2400Frames_3840x2160_24_20000.bin
FileSize                      : 237.27 M
Container                     : RAW
Video                         : HEVC
Input bitstream buffer        : 1048576
CompleteFrame Mode            : off
Graphic VendorID 0            : 0x8086
Graphic DeviceID 0            : 0x9a49
Graphic Driver Version 0      : 0.0.0.0
Graphic VendorID 1            : 0x1414
Graphic DeviceID 1            : 0x8c
Graphic Driver Version 1      : 0.0.0.0
INFO:    MFXInitEx (impl=MFX_IMPL_HARDWARE_ANY|MFX_IMPL_VIA_D3D11, pVer=1.33, ExternalThreads=0 session=0x0000020B9E2E5CA8
INFO:    Required API version is 1.33
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path is found
INFO:    loading library C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\libmfxhw64.dll
INFO:    invoking LoadLibrary(C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_176eaec859ab093b\libmfxhw64.dll)
